     1→     1→# ilovedoc.org — Project Worklog
     2→     2→
     3→     3→Shared handover document for all agents. Append sections with `---` separators; never overwrite.
     4→     4→
     5→     5→---
     6→     6→Task ID: 1
     7→     7→Agent: main (Z.ai Code)
     8→     8→Task: Foundation for ilovedoc.org — P2P browser-to-browser file transfer platform
     9→     9→
    10→    10→Work Log:
    11→    11→- Explored scaffold: Next 16 App Router, Tailwind 4, shadcn/ui (full set), Prisma 6 + SQLite at `db/custom.db`, zod v4, next-themes, sonner, framer-motion available. Dev server already running on port 3000 (dev.log).
    12→    12→- Installed `socket.io-client`, `qrcode`, `@types/qrcode`.
    13→    13→- Verified via bun:sqlite probe: Prisma stores DateTime as **epoch-ms INTEGER** in SQLite; BigInt columns read back as numbers. Signaling raw SQL must use `expiresAt > 1000 * CAST(strftime('%s','now') AS INTEGER)`.
    14→    14→- Wrote full engineering contract at `docs/SPEC.md` (REST API, signaling protocol, binary DataChannel protocol, security model, ownership map). ALL agents must follow it.
    15→    15→- Pushed Prisma schema (Transfer / TransferFile / TransferEvent — metadata only, no file content).
    16→    16→
    17→    17→Stage Summary:
    18→    18→- Architecture: Next.js `/` single page (share links are `/?t=<token>` due to sandbox single-route rule) + REST API under `/api/*` + socket.io signaling mini-service on port 3003 (`path: '/'`, client `io('/?XTransformPort=3003')`).
    19→    19→- Design language: rose-600 primary / slate neutrals, NO indigo/blue, Geist font, rounded-2xl cards, light+dark via next-themes, sticky footer via `min-h-screen flex flex-col` + `mt-auto`.
    20→    20→- In flight: Task 2-a signaling service (subagent), Task 2-b REST API (subagent), Task 2-c static UI sections (subagent), then core WebRTC engine (me).
    21→    21→
    22→    22→---
    23→    23→Task ID: 2-b
    24→    24→Agent: full-stack-developer (REST API)
    25→    25→Task: Transfer REST API routes + server utilities
    26→    26→
    27→    27→Work Log:
    28→    28→- Read worklog + SPEC (§2/§3/§4 binding). Confirmed empty DB, zod v4, dev server healthy.
    29→    29→- Built `src/lib/server/crypto.ts`: randomBase62 + generateShareCode (rejection sampling, no modulo bias), sha256Hex, hashToken, hashCode (CODE_PEPPER env, dev default), scrypt hash/verify (16B hex salt, 64B key, timingSafeEqual), timingSafeEqualHex.
    30→    30→- Built `src/lib/server/rate-limit.ts`: fixed-window `checkRate` (globalThis-persisted buckets survive HMR, unref'd prune interval + lazy size-guard pruning, only allowed requests count) + `clientIp` (x-forwarded-for → x-real-ip → unknown).
    31→    31→- Built `src/lib/server/receiver-tokens.ts`: `rotateReceiverToken(publicToken)` — mints fresh 32-char receiver token, persists only sha256 in `Transfer.receiverTokenHash` (signaling validates against DB), returns plaintext once. Implements the binding receiver-capability correction: create does NOT return receiverToken; GET (non-password) + unlock rotate it on every call.
    32→    32→- POST /api/transfers: 30/10min/IP; zod validation (files 1..200, name≤255 sanitized — strip path separators/control chars, collapse whitespace, fallback "file"; size int 0..1e13; mimeType≤127 default octet-stream; password 4..128; expiresInHours 1|6|24|72|168 default 24; senderName≤40 trimmed, empty→null; maxDownloads 1..10 default 5); base62 tokens + 6-digit code with P2002 retry; atomic Transfer+files(position 0..n-1, BigInt)+`created` event; 201 `{token, code, senderToken, expiresAt, files:[{id,name,size,mimeType}]}`.
    33→    33→- GET /api/transfers/[token]: 60/min/IP; await params (Next 16); 404 → lazy-expired 410 (+`expired` event, guarded updateMany) → cancelled 410 → completed 410 (incl. downloads≥maxDownloads) → 200 `{status, expiresAt, senderName, passwordProtected, fileCount, totalBytes, maxDownloads, downloads, files|null, receiverToken?}` (files null when password-protected; receiverToken rotated when not).
    34→    34→- POST /api/transfers/lookup: 10/10min/IP; strip non-digits, require exactly 6; per-code lockout Map (codeHash→fails, ≥20 → 404 until restart, every miss counts); 200 `{token}` or 404 not_found (never reveals why).
    35→    35→- POST /api/transfers/[token]/unlock: 10/10min/IP; per-transfer failure Map (≥15 → 410 locked, reset on success); 404 → locked → expired → cancelled → completed → scrypt verify → 401 invalid_password or 200 `{receiverToken, status, expiresAt, senderName, fileCount, totalBytes, files}` + `unlocked` event; non-password transfers pass trivially (link = capability).
    36→    36→- GET /api/ice: 120/min/IP; 3 STUN urls; TURN entry only when TURN_URL+TURN_USERNAME+TURN_CREDENTIAL all set (no hard-coded credentials); `{iceServers, ttl:300}`.
    37→    37→- All routes: `dynamic='force-dynamic'`, `runtime='nodejs'`, error shape `{error}` (+retryAfterSec & Retry-After on 429), BigInt→Number, secrets never logged/returned.
    38→    38→- Verified: `bun run lint` clean; dev.log shows routes compiling/serving with no errors. curl smoke tests: create 201 (sanitization + >32-bit size ok), GET 200 (2nd GET returns rotated receiverToken), lookup ok/spaces/wrong×3/malformed, password flow (GET files:null → 401 → 200), ice 200, invalid-body 400s, 429 after 60 GETs/min with retryAfterSec, lazy expiry 410 on GET/unlock + 404 lookup. DB cross-checks: all stored values are hashes (sha256 matches returned plaintexts), events correct. Deleted all test rows (tables back to 0). Full record: `agent-ctx/2-b-full-stack-developer.md`.
    39→    39→
    40→    40→Stage Summary:
    41→    41→- Files created (8): src/lib/server/crypto.ts, src/lib/server/rate-limit.ts, src/lib/server/receiver-tokens.ts, src/app/api/transfers/route.ts, src/app/api/transfers/[token]/route.ts, src/app/api/transfers/lookup/route.ts, src/app/api/transfers/[token]/unlock/route.ts, src/app/api/ice/route.ts (+ agent-ctx/2-b-full-stack-developer.md record).
    42→    42→- Endpoints live: POST /api/transfers (create, 201), GET /api/transfers/[token] (metadata + receiver token rotation), POST /api/transfers/lookup (code → token, brute-force lockout), POST /api/transfers/[token]/unlock (password → receiver token, 15-fail lockout), GET /api/ice (STUN/TURN).
    43→    43→- Verification: lint clean; every endpoint curl-tested incl. 429 rate limiting, lazy expiry (410), sanitization, hash-only storage; DB cleaned to zero rows. Dev server untouched (no restart/build).
    44→    44→- Deviations: none material — unlock rate limit keyed per-IP (stricter than or equal to SPEC §3 "IP+token"); `expired` lifecycle event logged on lazy transition; agent work records live in /home/z/my-project/agent-ctx/ because sandbox root / is read-only.
    45→    45→
    46→    46→---
    47→    47→Task ID: 2-c
    48→    48→Agent: frontend-styling-expert (static UI)
    49→    49→Task: Static site sections (header/hero/how-it-works/security/faq/footer/logo)
    50→    50→
    51→    51→Work Log:
